"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DEU","DOCCONSULT","TOT","CAP","A","2007",8.1,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2008",8.6,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2009",9.2,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2010",9.9,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2011",9.7,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2012",9.7,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2013",9.9,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2014",9.9,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2015",10,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2016",10,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2017",9.9,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2018",9.9,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2019",9.8,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2020",9.5,"D"
"DEU","DOCCONSULT","TOT","CAP","A","2021",9.6,"D"
"GRC","DOCCONSULT","TOT","CAP","A","1960",5.2,
"GRC","DOCCONSULT","TOT","CAP","A","1961",5.28,
"GRC","DOCCONSULT","TOT","CAP","A","1962",5.83,
"GRC","DOCCONSULT","TOT","CAP","A","1963",5.86,
"GRC","DOCCONSULT","TOT","CAP","A","1964",6.4,
"GRC","DOCCONSULT","TOT","CAP","A","1965",6.59,
"GRC","DOCCONSULT","TOT","CAP","A","1966",6.47,
"GRC","DOCCONSULT","TOT","CAP","A","1967",6.43,
"GRC","DOCCONSULT","TOT","CAP","A","1968",6.25,
"GRC","DOCCONSULT","TOT","CAP","A","1969",6.17,
"GRC","DOCCONSULT","TOT","CAP","A","1970",6.08,
"GRC","DOCCONSULT","TOT","CAP","A","1971",6.33,
"GRC","DOCCONSULT","TOT","CAP","A","1972",6.38,
"GRC","DOCCONSULT","TOT","CAP","A","1973",6.39,
"GRC","DOCCONSULT","TOT","CAP","A","1974",6.39,
"GRC","DOCCONSULT","TOT","CAP","A","1975",6.66,
"GRC","DOCCONSULT","TOT","CAP","A","1976",6.41,
"GRC","DOCCONSULT","TOT","CAP","A","1977",6.22,
"GRC","DOCCONSULT","TOT","CAP","A","1978",6.24,
"GRC","DOCCONSULT","TOT","CAP","A","1979",6.02,
"GRC","DOCCONSULT","TOT","CAP","A","1980",5.62,
"GRC","DOCCONSULT","TOT","CAP","A","1981",5.84,
"GRC","DOCCONSULT","TOT","CAP","A","1982",5.68,
"GRC","DOCCONSULT","TOT","CAP","A","1983",5.72,
"GRC","DOCCONSULT","TOT","CAP","A","1984",5.85,
"GRC","DOCCONSULT","TOT","CAP","A","1985",5.76,
"GRC","DOCCONSULT","TOT","CAP","A","1986",5.14,
"GRC","DOCCONSULT","TOT","CAP","A","1987",4.81,
"GRC","DOCCONSULT","TOT","CAP","A","1988",4.73,
"GRC","DOCCONSULT","TOT","CAP","A","1989",4.36,
"GRC","DOCCONSULT","TOT","CAP","A","1990",4.32,
"GRC","DOCCONSULT","TOT","CAP","A","1991",4.31,
"GRC","DOCCONSULT","TOT","CAP","A","1992",4.33,
"GRC","DOCCONSULT","TOT","CAP","A","1993",4.37,
"GRC","DOCCONSULT","TOT","CAP","A","1994",4.4,
"GRC","DOCCONSULT","TOT","CAP","A","1995",4.28,
"GRC","DOCCONSULT","TOT","CAP","A","1996",4.6,
"GRC","DOCCONSULT","TOT","CAP","A","1997",4.44,
"GRC","DOCCONSULT","TOT","CAP","A","1998",4.26,
"GRC","DOCCONSULT","TOT","CAP","A","1999",4.15,
"GRC","DOCCONSULT","TOT","CAP","A","2000",4.29,
"GRC","DOCCONSULT","TOT","CAP","A","2001",4.02,
"GRC","DOCCONSULT","TOT","CAP","A","2002",4.04,
"GRC","DOCCONSULT","TOT","CAP","A","2003",4.18,
"GRC","DOCCONSULT","TOT","CAP","A","2004",4.2,
"GRC","DOCCONSULT","TOT","CAP","A","2005",3.94,
"GRC","DOCCONSULT","TOT","CAP","A","2006",3.95,
"GRC","DOCCONSULT","TOT","CAP","A","2017",3.46,"B"
"GRC","DOCCONSULT","TOT","CAP","A","2018",3.34,
"GRC","DOCCONSULT","TOT","CAP","A","2019",3.46,
"GRC","DOCCONSULT","TOT","CAP","A","2020",2.74,
"GRC","DOCCONSULT","TOT","CAP","A","2021",2.69,
"HUN","DOCCONSULT","TOT","CAP","A","1975",11.1,
"HUN","DOCCONSULT","TOT","CAP","A","1976",10.6,
"HUN","DOCCONSULT","TOT","CAP","A","1977",10.3,
"HUN","DOCCONSULT","TOT","CAP","A","1978",10.3,
"HUN","DOCCONSULT","TOT","CAP","A","1979",10.4,
"HUN","DOCCONSULT","TOT","CAP","A","1980",10.5,
"HUN","DOCCONSULT","TOT","CAP","A","1981",10.6,
"HUN","DOCCONSULT","TOT","CAP","A","1982",10.6,
"HUN","DOCCONSULT","TOT","CAP","A","1983",10.8,
"HUN","DOCCONSULT","TOT","CAP","A","1984",10.9,
"HUN","DOCCONSULT","TOT","CAP","A","1985",11,
"HUN","DOCCONSULT","TOT","CAP","A","1986",11.4,
"HUN","DOCCONSULT","TOT","CAP","A","1987",11.1,
"HUN","DOCCONSULT","TOT","CAP","A","1988",11.5,
"HUN","DOCCONSULT","TOT","CAP","A","1989",11.7,
"HUN","DOCCONSULT","TOT","CAP","A","1990",13.17,
"HUN","DOCCONSULT","TOT","CAP","A","1991",13.27,
"HUN","DOCCONSULT","TOT","CAP","A","1992",13.75,
"HUN","DOCCONSULT","TOT","CAP","A","1993",13.44,
"HUN","DOCCONSULT","TOT","CAP","A","1994",9.8,"B"
"HUN","DOCCONSULT","TOT","CAP","A","1995",9.87,
"HUN","DOCCONSULT","TOT","CAP","A","1996",9.85,
"HUN","DOCCONSULT","TOT","CAP","A","1997",10.5,
"HUN","DOCCONSULT","TOT","CAP","A","1998",9.93,
"HUN","DOCCONSULT","TOT","CAP","A","1999",10.24,
"HUN","DOCCONSULT","TOT","CAP","A","2000",10.45,
"HUN","DOCCONSULT","TOT","CAP","A","2001",10.46,
"HUN","DOCCONSULT","TOT","CAP","A","2002",10.96,
"HUN","DOCCONSULT","TOT","CAP","A","2003",11.25,
"HUN","DOCCONSULT","TOT","CAP","A","2004",11.55,
"HUN","DOCCONSULT","TOT","CAP","A","2005",11.84,
"HUN","DOCCONSULT","TOT","CAP","A","2006",11.85,
"HUN","DOCCONSULT","TOT","CAP","A","2007",9.96,"B"
"HUN","DOCCONSULT","TOT","CAP","A","2008",10.38,
"HUN","DOCCONSULT","TOT","CAP","A","2009",10.98,
"HUN","DOCCONSULT","TOT","CAP","A","2010",10.98,
"HUN","DOCCONSULT","TOT","CAP","A","2011",11.14,
"HUN","DOCCONSULT","TOT","CAP","A","2012",11.08,
"HUN","DOCCONSULT","TOT","CAP","A","2013",11.05,
"HUN","DOCCONSULT","TOT","CAP","A","2014",11.09,
"HUN","DOCCONSULT","TOT","CAP","A","2015",11.07,
"HUN","DOCCONSULT","TOT","CAP","A","2016",11.06,
"HUN","DOCCONSULT","TOT","CAP","A","2017",10.9,
"HUN","DOCCONSULT","TOT","CAP","A","2018",10.66,
"HUN","DOCCONSULT","TOT","CAP","A","2019",10.73,
"HUN","DOCCONSULT","TOT","CAP","A","2020",9.43,
"HUN","DOCCONSULT","TOT","CAP","A","2021",9.45,
"ISL","DOCCONSULT","TOT","CAP","A","1989",5.1,
"ISL","DOCCONSULT","TOT","CAP","A","1990",5.1,
"ISL","DOCCONSULT","TOT","CAP","A","1991",5.2,
"ISL","DOCCONSULT","TOT","CAP","A","1992",4.9,
"ISL","DOCCONSULT","TOT","CAP","A","1993",4.9,
"ISL","DOCCONSULT","TOT","CAP","A","1994",4.9,
"ISL","DOCCONSULT","TOT","CAP","A","1995",5.1,
"ISL","DOCCONSULT","TOT","CAP","A","1996",5.2,
"ISL","DOCCONSULT","TOT","CAP","A","1997",5.2,
"ISL","DOCCONSULT","TOT","CAP","A","1998",5.1,
"ISL","DOCCONSULT","TOT","CAP","A","1999",5.6,
"ISL","DOCCONSULT","TOT","CAP","A","2000",5.8,
"ISL","DOCCONSULT","TOT","CAP","A","2001",5.9,
"ISL","DOCCONSULT","TOT","CAP","A","2002",6.1,
"ISL","DOCCONSULT","TOT","CAP","A","2003",6.2,
"ISL","DOCCONSULT","TOT","CAP","A","2004",6.3,
"ISL","DOCCONSULT","TOT","CAP","A","2005",6.5,
"ISL","DOCCONSULT","TOT","CAP","A","2006",6.3,
"ISL","DOCCONSULT","TOT","CAP","A","2007",6.5,
"ISL","DOCCONSULT","TOT","CAP","A","2008",6.4,"B"
"ISL","DOCCONSULT","TOT","CAP","A","2009",6.4,
"ISL","DOCCONSULT","TOT","CAP","A","2010",6.1,
"ISL","DOCCONSULT","TOT","CAP","A","2011",6.1,
"ISL","DOCCONSULT","TOT","CAP","A","2012",5.9,
"ISL","DOCCONSULT","TOT","CAP","A","2013",6,
"ISL","DOCCONSULT","TOT","CAP","A","2014",5.9,
"IRL","DOCCONSULT","TOT","CAP","A","2007",3.28,
"IRL","DOCCONSULT","TOT","CAP","A","2010",3.8,
"IRL","DOCCONSULT","TOT","CAP","A","2015",5.7,
"IRL","DOCCONSULT","TOT","CAP","A","2016",5.7,"D"
"IRL","DOCCONSULT","TOT","CAP","A","2017",5.717,
"IRL","DOCCONSULT","TOT","CAP","A","2018",5.036,
"IRL","DOCCONSULT","TOT","CAP","A","2019",5.757,
"ITA","DOCCONSULT","TOT","CAP","A","1991",6.8,
"ITA","DOCCONSULT","TOT","CAP","A","1994",6.6,
"ITA","DOCCONSULT","TOT","CAP","A","1999",6,
"ITA","DOCCONSULT","TOT","CAP","A","2000",6.1,
"ITA","DOCCONSULT","TOT","CAP","A","2005",6.1,
"ITA","DOCCONSULT","TOT","CAP","A","2013",6.8,
"ITA","DOCCONSULT","TOT","CAP","A","2014",9.818,
"ITA","DOCCONSULT","TOT","CAP","A","2015",9.637,"E"
"ITA","DOCCONSULT","TOT","CAP","A","2016",9.865,"E"
"ITA","DOCCONSULT","TOT","CAP","A","2017",10.139,"E"
"ITA","DOCCONSULT","TOT","CAP","A","2018",10.344,"E"
"ITA","DOCCONSULT","TOT","CAP","A","2019",10.418,"E"
"ITA","DOCCONSULT","TOT","CAP","A","2020",5.245,"E"
"ITA","DOCCONSULT","TOT","CAP","A","2021",5.3,"E"
"JPN","DOCCONSULT","TOT","CAP","A","1985",13.51,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1986",13.6,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1987",13.8,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1988",13.85,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1989",13.8,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1990",13.8,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1991",14.18,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1992",14.49,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1993",14.35,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1994",14.7,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1995",14.64,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1996",14.81,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1997",14.27,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1998",14.49,"D"
"JPN","DOCCONSULT","TOT","CAP","A","1999",14.51,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2000",14.44,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2001",14.47,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2002",14.1,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2003",13.81,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2004",13.75,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2005",13.67,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2006",13.55,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2007",13.41,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2008",13.21,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2009",13.08,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2010",13.07,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2011",13.04,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2012",12.93,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2013",12.78,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2014",12.73,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2015",12.75,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2016",12.62,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2017",12.58,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2018",12.51,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2019",12.36,"D"
"JPN","DOCCONSULT","TOT","CAP","A","2020",11.13,"D"
"KOR","DOCCONSULT","TOT","CAP","A","1999",8.8,
"KOR","DOCCONSULT","TOT","CAP","A","2002",10.6,
"KOR","DOCCONSULT","TOT","CAP","A","2005",11.79,
"KOR","DOCCONSULT","TOT","CAP","A","2008",12.87,
"KOR","DOCCONSULT","TOT","CAP","A","2009",12.86,
"KOR","DOCCONSULT","TOT","CAP","A","2010",13.45,
"KOR","DOCCONSULT","TOT","CAP","A","2011",12.47,
"KOR","DOCCONSULT","TOT","CAP","A","2012",14.28,
"KOR","DOCCONSULT","TOT","CAP","A","2013",14.56,
"KOR","DOCCONSULT","TOT","CAP","A","2014",16.9,"B"
"KOR","DOCCONSULT","TOT","CAP","A","2015",16.6,
"KOR","DOCCONSULT","TOT","CAP","A","2016",17.1,
"KOR","DOCCONSULT","TOT","CAP","A","2017",16.7,
"KOR","DOCCONSULT","TOT","CAP","A","2018",16.9,
"KOR","DOCCONSULT","TOT","CAP","A","2019",17.2,
"KOR","DOCCONSULT","TOT","CAP","A","2020",14.7,
"KOR","DOCCONSULT","TOT","CAP","A","2021",15.65,
"LUX","DOCCONSULT","TOT","CAP","A","2003",6.12,
"LUX","DOCCONSULT","TOT","CAP","A","2004",5.95,
"LUX","DOCCONSULT","TOT","CAP","A","2005",6.01,
"LUX","DOCCONSULT","TOT","CAP","A","2006",5.91,
"LUX","DOCCONSULT","TOT","CAP","A","2007",5.96,
"LUX","DOCCONSULT","TOT","CAP","A","2008",6.03,
"LUX","DOCCONSULT","TOT","CAP","A","2009",6.09,"B"
"LUX","DOCCONSULT","TOT","CAP","A","2010",5.84,
"LUX","DOCCONSULT","TOT","CAP","A","2011",5.98,
"LUX","DOCCONSULT","TOT","CAP","A","2012",5.97,
"LUX","DOCCONSULT","TOT","CAP","A","2013",5.94,
"LUX","DOCCONSULT","TOT","CAP","A","2014",5.9,
"LUX","DOCCONSULT","TOT","CAP","A","2015",5.87,
"LUX","DOCCONSULT","TOT","CAP","A","2016",5.95,
"LUX","DOCCONSULT","TOT","CAP","A","2017",5.73,
"LUX","DOCCONSULT","TOT","CAP","A","2018",5.78,
"LUX","DOCCONSULT","TOT","CAP","A","2019",5.56,
"LUX","DOCCONSULT","TOT","CAP","A","2020",4.41,
"LUX","DOCCONSULT","TOT","CAP","A","2021",4.8,"P"
"MEX","DOCCONSULT","TOT","CAP","A","1980",1.25,
"MEX","DOCCONSULT","TOT","CAP","A","1981",1.26,
"MEX","DOCCONSULT","TOT","CAP","A","1982",1.49,
"MEX","DOCCONSULT","TOT","CAP","A","1983",1.61,
"MEX","DOCCONSULT","TOT","CAP","A","1984",1.65,
"MEX","DOCCONSULT","TOT","CAP","A","1985",1.64,
"MEX","DOCCONSULT","TOT","CAP","A","1986",1.64,
"MEX","DOCCONSULT","TOT","CAP","A","1987",1.72,
"MEX","DOCCONSULT","TOT","CAP","A","1988",1.74,
"MEX","DOCCONSULT","TOT","CAP","A","1989",1.73,
"MEX","DOCCONSULT","TOT","CAP","A","1990",1.74,
"MEX","DOCCONSULT","TOT","CAP","A","1991",1.74,
"MEX","DOCCONSULT","TOT","CAP","A","1992",1.78,
"MEX","DOCCONSULT","TOT","CAP","A","1993",1.87,
"MEX","DOCCONSULT","TOT","CAP","A","1994",1.98,
"MEX","DOCCONSULT","TOT","CAP","A","1995",2.11,
"MEX","DOCCONSULT","TOT","CAP","A","1996",2.19,
"MEX","DOCCONSULT","TOT","CAP","A","1997",2.27,
"MEX","DOCCONSULT","TOT","CAP","A","1998",2.32,
"MEX","DOCCONSULT","TOT","CAP","A","1999",2.45,
"MEX","DOCCONSULT","TOT","CAP","A","2000",2.5,
"MEX","DOCCONSULT","TOT","CAP","A","2001",2.5,
"MEX","DOCCONSULT","TOT","CAP","A","2002",2.56,
"MEX","DOCCONSULT","TOT","CAP","A","2003",2.53,
"MEX","DOCCONSULT","TOT","CAP","A","2004",2.54,
"MEX","DOCCONSULT","TOT","CAP","A","2005",2.7,
"MEX","DOCCONSULT","TOT","CAP","A","2006",2.62,
"MEX","DOCCONSULT","TOT","CAP","A","2007",2.74,
"MEX","DOCCONSULT","TOT","CAP","A","2008",2.77,
"MEX","DOCCONSULT","TOT","CAP","A","2009",2.94,
"MEX","DOCCONSULT","TOT","CAP","A","2010",2.93,
"MEX","DOCCONSULT","TOT","CAP","A","2011",2.74,
"MEX","DOCCONSULT","TOT","CAP","A","2012",2.98,
"MEX","DOCCONSULT","TOT","CAP","A","2013",2.77,
"MEX","DOCCONSULT","TOT","CAP","A","2014",2.62,
"MEX","DOCCONSULT","TOT","CAP","A","2015",2.68,
"MEX","DOCCONSULT","TOT","CAP","A","2016",2.63,
"MEX","DOCCONSULT","TOT","CAP","A","2017",2.53,
"MEX","DOCCONSULT","TOT","CAP","A","2018",2.35,
"MEX","DOCCONSULT","TOT","CAP","A","2019",2.23,
"MEX","DOCCONSULT","TOT","CAP","A","2020",1.37,
"MEX","DOCCONSULT","TOT","CAP","A","2021",1.524,
"NLD","DOCCONSULT","TOT","CAP","A","1966",4.2,
"NLD","DOCCONSULT","TOT","CAP","A","1967",4.2,
"NLD","DOCCONSULT","TOT","CAP","A","1968",4.2,
"NLD","DOCCONSULT","TOT","CAP","A","1980",4.9,
"NLD","DOCCONSULT","TOT","CAP","A","1981",5.3,
"NLD","DOCCONSULT","TOT","CAP","A","1982",5,
"NLD","DOCCONSULT","TOT","CAP","A","1983",5.2,
"NLD","DOCCONSULT","TOT","CAP","A","1984",5.1,
"NLD","DOCCONSULT","TOT","CAP","A","1985",5.2,
"NLD","DOCCONSULT","TOT","CAP","A","1986",5.1,
"NLD","DOCCONSULT","TOT","CAP","A","1987",5.5,
"NLD","DOCCONSULT","TOT","CAP","A","1988",5.2,
"NLD","DOCCONSULT","TOT","CAP","A","1989",5.5,
"NLD","DOCCONSULT","TOT","CAP","A","1990",5.5,
"NLD","DOCCONSULT","TOT","CAP","A","1991",5.4,
"NLD","DOCCONSULT","TOT","CAP","A","1992",5.9,
"NLD","DOCCONSULT","TOT","CAP","A","1993",5.7,
"NLD","DOCCONSULT","TOT","CAP","A","1994",5.7,
"NLD","DOCCONSULT","TOT","CAP","A","1995",5.7,
"NLD","DOCCONSULT","TOT","CAP","A","1996",5.4,
"NLD","DOCCONSULT","TOT","CAP","A","1997",5.9,
"NLD","DOCCONSULT","TOT","CAP","A","1998",5.6,
"NLD","DOCCONSULT","TOT","CAP","A","1999",5.8,
"NLD","DOCCONSULT","TOT","CAP","A","2000",5.9,
"NLD","DOCCONSULT","TOT","CAP","A","2001",5.8,
"NLD","DOCCONSULT","TOT","CAP","A","2002",5.6,
"NLD","DOCCONSULT","TOT","CAP","A","2003",5.5,
"NLD","DOCCONSULT","TOT","CAP","A","2004",5.3,
"NLD","DOCCONSULT","TOT","CAP","A","2005",5.4,
"NLD","DOCCONSULT","TOT","CAP","A","2006",5.6,
"NLD","DOCCONSULT","TOT","CAP","A","2007",5.7,
"NLD","DOCCONSULT","TOT","CAP","A","2008",5.9,
"NLD","DOCCONSULT","TOT","CAP","A","2009",5.7,
"NLD","DOCCONSULT","TOT","CAP","A","2010",6.6,
"NLD","DOCCONSULT","TOT","CAP","A","2011",6.6,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2012",6.2,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2013",6.2,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2014",8,
"NLD","DOCCONSULT","TOT","CAP","A","2015",8.2,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2016",8.8,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2017",8.3,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2018",9,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2019",8.8,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2020",8.4,"D"
"NLD","DOCCONSULT","TOT","CAP","A","2021",8.6,"D"
"NZL","DOCCONSULT","TOT","CAP","A","1977",3.7,
"NZL","DOCCONSULT","TOT","CAP","A","1978",3.7,
"NZL","DOCCONSULT","TOT","CAP","A","1979",3.8,
"NZL","DOCCONSULT","TOT","CAP","A","1980",3.7,
"NZL","DOCCONSULT","TOT","CAP","A","1981",3.8,
"NZL","DOCCONSULT","TOT","CAP","A","2003",4,
"NZL","DOCCONSULT","TOT","CAP","A","2007",4.14,
"NZL","DOCCONSULT","TOT","CAP","A","2012",3.65,
"NZL","DOCCONSULT","TOT","CAP","A","2017",3.79,
"NOR","DOCCONSULT","TOT","CAP","A","1975",4.5,
"NOR","DOCCONSULT","TOT","CAP","A","1985",5.7,
"NOR","DOCCONSULT","TOT","CAP","A","1991",3.8,
"NOR","DOCCONSULT","TOT","CAP","A","2006",3.7,"E"
"NOR","DOCCONSULT","TOT","CAP","A","2007",3.8,"E"
"NOR","DOCCONSULT","TOT","CAP","A","2008",3.9,"E"
"NOR","DOCCONSULT","TOT","CAP","A","2009",4,"E"
"NOR","DOCCONSULT","TOT","CAP","A","2010",4.1,"E"
"NOR","DOCCONSULT","TOT","CAP","A","2011",4.4,"B"
"NOR","DOCCONSULT","TOT","CAP","A","2012",4.4,
"NOR","DOCCONSULT","TOT","CAP","A","2013",4.2,
"NOR","DOCCONSULT","TOT","CAP","A","2014",4.3,
"NOR","DOCCONSULT","TOT","CAP","A","2015",4.3,
"NOR","DOCCONSULT","TOT","CAP","A","2016",4.4,
"NOR","DOCCONSULT","TOT","CAP","A","2017",4.5,
"NOR","DOCCONSULT","TOT","CAP","A","2018",4.5,
